Naam
Geboren
Opnamedatum,2023-06-28 13:03:46 +0200
-31,404
-31,28
-31,151
-31,017
-30,875
-30,725
-30,566
-30,397
-30,218
-30,029
-29,829
-29,618
-29,397
-29,166
-28,926
-28,679
-28,424
-28,163
-27,898
-27,63
-27,362
-27,094
-26,83
-26,573
-26,324
-26,086
-25,862
-25,655
-25,466
-25,298
-25,154
-25,036
-24,945
-24,884
-24,854
-24,858
-24,896
-24,969
-25,08
-25,227
-25,41
-25,629
-25,882
-26,168
-26,483
-26,825
-27,19
-27,575
-27,976
-28,388
-28,808
-29,23
-29,649
-30,059
-30,457
-30,834
-31,187
-31,509
-31,794
-32,037
-32,233
-32,376
-32,46
-32,481
-32,432
-32,309
-32,107
-31,82
-31,444
-30,974
-30,407
-29,741
-28,973
-28,102
-27,131
-26,061
-24,896
-23,638
-22,294
-20,869
-19,368
-17,797
-16,164
-14,473
-12,732
-10,949
-9,133
-7,295
-5,444
-3,593
-1,752
0,067
1,852
3,589
5,266
6,872
8,395
9,821
11,136
12,315
13,341
14,203
14,894
15,409
15,751
15,923
15,936
15,818
15,594
15,292
14,933
14,528
14,092
13,648
13,221
12,847
12,551
12,331
12,179
12,082
12,012
11,941
11,814
11,532
11,001
10,141
8,886
7,2
5,046
2,362
-0,901
-4,782
-9,296
-14,398
-20,019
-26,085
-32,489
-39,118
-45,808
-52,316
-58,394
-63,807
-68,332
-71,796
-74,02
-74,787
-73,923
-71,238
-66,582
-60,021
-51,634
-41,514
-29,835
-16,605
-1,857
14,037
30,683
47,959
65,647
83,67
102,01
119,954
136,743
152,063
165,567
176,827
185,606
191,341
193,425
192,201
188,106
181,351
172,362
161,451
148,819
135,077
120,888
106,335
91,553
76,767
62,04
47,639
33,879
20,856
8,705
-2,258
-11,825
-19,87
-26,289
-31,128
-34,454
-36,306
-36,788
-36,087
-34,419
-31,965
-28,877
-25,286
-21,334
-17,209
-13,133
-9,27
-5,73
-2,594
0,09
2,279
3,932
5,056
5,696
5,907
5,76
5,304
4,566
3,594
2,449
1,21
-0,02
-1,173
-2,211
-3,101
-3,824
-4,366
-4,714
-4,877
-4,887
-4,773
-4,559
-4,264
-3,894
-3,467
-3,01
-2,549
-2,117
-1,737
-1,417
-1,164
-0,981
-0,87
-0,827
-0,841
-0,892
-0,965
-1,044
-1,12
-1,181
-1,215
-1,205
-1,138
-0,997
-0,77
-0,446
-0,013
0,54
1,221
2,038
2,996
4,1
5,353
6,759
8,323
10,048
11,936
13,989
16,207
18,591
21,139
23,848
26,716
29,737
32,906
36,217
39,662
43,233
46,921
50,715
54,604
58,575
62,614
66,707
70,839
74,996
79,16
83,315
87,446
91,537
95,57
99,53
103,4
107,165
110,81
114,317
117,674
120,867
123,88
126,702
129,321
131,725
133,902
135,843
137,539
138,98
140,159
141,069
141,703
142,058
142,13
141,916
141,415
140,629
139,558
138,207
136,579
134,681
132,519
130,103
127,44
124,541
121,417
118,081
114,545
110,823
106,929
102,877
98,683
94,361
89,928
85,398
80,788
76,114
71,393
66,64
61,872
57,105
52,356
47,642
42,977
38,379
33,86
29,436
25,12
20,924
16,859
12,936
9,164
5,551
2,105
-1,168
-4,263
-7,178
-9,908
-12,453
-14,812
-16,985
-18,975
-20,782
-22,41
-23,863
-25,144
-26,259
-27,213
-28,011
-28,662
-29,171
-29,547
-29,799
-29,935
-29,964
-29,897
-29,741
-29,508
-29,206
-28,845
-28,434
-27,982
-27,498
-26,99
-26,465
-25,933
-25,398
-24,869
-24,35
-23,846
-23,363
-22,904
-22,472
-22,071
-21,703
-21,37
-21,073
-20,814
-20,593
-20,41
-20,265
-20,156
-20,083
-20,043
-20,034
-20,054
-20,1
-20,168
-20,254
-20,357
-20,472
-20,595
-20,723
-20,853
-20,981
-21,104
-21,218
-21,321
-21,409
-21,48
-21,532
-21,562
-21,569
-21,551
-21,507
-21,435
-21,336
-21,207
-21,05
-20,864
-20,649
-20,407
-20,138
-19,845
-19,528
-19,192
-18,839
-18,471
-18,092
-17,705
-17,314
-16,921
-16,534
-16,156
-15,79
-15,442
-15,11
-14,803
-14,528
-14,28
-14,056
-13,857
-13,675
-13,522
-13,412
-13,337
-13,287
-13,291
-13,368
-13,535
-13,816
-14,193
-14,626
-15,138
-15,766
-16,408
-16,941
-17,436
-17,884
-18,259
-18,818
-18,857
-17,694
-16,295
-14,952
-15,445
-19,906
-25,968
-32,05
-35,802
-33,999
-29,488
-24,682
-21,235
-21,881
-24,662
-27,591
-30,226
-31,357
-31,684
-32,108
-32,456
-32,843
-33,209
-33,369
-33,444
-33,53
-33,597
-33,638
-33,666
-33,68
-33,677
-33,653
-33,597
-33,488
-33,341
-33,165
-32,961
-32,734
-32,486
-32,22
-31,941
-31,654
-31,363
-31,068
-30,772
-30,479
-30,19
-29,908
-29,636
-29,376
-29,13
-28,899
-28,686
-28,492
-28,318
-28,167
-28,041
-27,94
-27,865
-27,82
-27,804
-27,818
-27,863
-27,94
-28,047
-28,185
-28,354
-28,551
-28,777
-29,031
-29,31
-29,615
-29,943
-30,294
-30,665
-31,057
-31,466
-31,891
-32,33
-32,782
-33,244
-33,715
-34,193
-34,675
-35,16
-35,646
-36,129
-36,607
-37,077
-37,535
-37,978
-38,401
-38,8
-39,171
-39,51
-39,814
-40,077
-40,298
-40,472
-40,595
-40,665
-40,679
-40,633
-40,523
-40,347
-40,102
-39,784
-39,392
-38,924
-38,378
-37,753
-37,05
-36,268
-35,407
-34,468
-33,452
-32,36
-31,195
-29,959
-28,656
-27,29
-25,868
-24,396
-22,882
-21,336
-19,766
-18,18
-16,587
-14,996
-13,416
-11,855
-10,32
-8,819
-7,358
-5,949
-4,601
-3,326
-2,134
-1,037
-0,046
0,828
1,574
2,185
2,655
2,982
3,159
3,181
3,038
2,724
2,241
1,589
0,774
-0,193
-1,299
-2,524
-3,834
-5,197
-6,584
-7,965
-9,326
-10,655
-11,934
-13,154
-14,299
-15,364
-16,358
-17,29
-18,167
-19,007
-19,83
-20,666
-21,581
-22,63
-23,865
-25,341
-27,086
-29,109
-31,417
-34
-36,831
-39,873
-43,057
-46,298
-49,513
-52,6
-55,456
-57,967
-59,971
-61,315
-61,841
-61,383
-59,823
-57,08
-53,092
-47,829
-41,294
-33,504
-24,53
-14,506
-3,579
8,068
20,24
32,727
45,264
57,566
69,322
80,223
90,011
98,484
105,464
110,802
114,368
116,046
115,787
113,638
109,683
104,052
96,894
88,386
78,768
68,33
57,408
46,318
35,316
24,614
14,395
4,844
-3,851
-11,507
-18,005
-23,299
-27,387
-30,296
-32,066
-32,778
-32,564
-31,614
-30,162
-28,399
-26,463
-24,457
-22,468
-20,588
-18,927
-17,589
-16,633
-16,088
-15,964
-16,261
-16,975
-18,074
-19,487
-21,106
-22,802
-24,484
-26,094
-27,599
-28,974
-30,191
-31,218
-32,031
-32,629
-33,012
-33,183
-33,141
-32,883
-32,422
-31,791
-31,036
-30,206
-29,34
-28,457
-27,573
-26,7
-25,845
-25,017
-24,216
-23,433
-22,665
-21,912
-21,178
-20,467
-19,78
-19,11
-18,451
-17,792
-17,129
-16,454
-15,76
-15,041
-14,287
-13,495
-12,665
-11,796
-10,886
-9,929
-8,916
-7,84
-6,703
-5,494
-4,193
-2,783
-1,245
0,427
2,215
4,119
6,166
8,342
10,602
12,91
15,227
17,548
19,936
22,409
24,899
27,473
30,363
33,617
37,16
41,017
44,928
49,351
55,749
63,806
72,154
78,564
78,836
73,185
65,808
60,874
64,315
76,527
91,862
105,95
114,081
115,39
114,066
112,686
112,99
115,506
118,503
121,181
123,584
125,635
127,579
129,469
131,061
132,273
133,135
133,632
133,746
133,48
132,84
131,846
130,535
128,922
126,991
124,741
122,181
119,318
116,165
112,732
109,027
105,063
100,859
96,433
91,803
86,99
82,013
76,893
71,652
66,311
60,894
55,423
49,92
44,408
38,91
33,447
28,041
22,714
17,484
12,373
7,398
2,578
-2,073
-6,539
-10,806
-14,863
-18,7
-22,309
-25,681
-28,813
-31,7
-34,34
-36,734
-38,881
-40,785
-42,449
-43,879
-45,08
-46,061
-46,83
-47,397
-47,77
-47,962
-47,984
-47,846
-47,562
-47,144
-46,604
-45,955
-45,21
-44,382
-43,484
-42,527
-41,525
-40,488
-39,427
-38,353
-37,276
-36,203
-35,142
-34,101
-33,086
-32,102
-31,155
-30,247
-29,382
-28,563
-27,79
-27,066
-26,391
-25,764
-25,185
-24,654
-24,168
-23,727
-23,329
-22,972
-22,655
-22,375
-22,129
-21,916
-21,732
-21,576
-21,444
-21,333
-21,243
-21,169
-21,111
-21,065
-21,032
-21,009
-20,996
-20,99
-20,993
-21,002
-21,019
-21,041
-21,07
-21,105
-21,146
-21,193
-21,247
-21,308
-21,375
-21,45
-21,531
-21,618
-21,712
-21,811
-21,916
-22,026
-22,14
-22,258
-22,38
-22,505
-22,632
-22,76
-22,89
-23,02
-23,149
-23,277
-23,403
-23,525
-23,644
-23,758
-23,867
-23,971
-24,069
-24,161
-24,248
-24,328
-24,403
-24,473
-24,539
-24,601
-24,661
-24,718
-24,775
-24,833
-24,894
-24,957
-25,026
-25,101
-25,183
-25,275
-25,376
-25,488
-25,613
-25,751
-25,904
-26,072
-26,256
-26,457
-26,676
-26,912
-27,166
-27,437
-27,725
-28,028
-28,347
-28,68
-29,024
-29,38
-29,743
-30,113
-30,488
-30,863
-31,238
-31,609
-31,975
-32,332
-32,679
-33,013
-33,333
-33,637
-33,924
-34,193
-34,442
-34,671
-34,878
-35,064
-35,228
-35,369
-35,488
-35,585
-35,66
-35,715
-35,75
-35,766
-35,765
-35,749
-35,719
-35,678
-35,628
-35,57
-35,509
-35,445
-35,383
-35,325
-35,273
-35,23
-35,198
-35,178
-35,172
-35,179
-35,201
-35,236
-35,283
-35,342
-35,411
-35,488
-35,57
-35,656
-35,742
-35,825
-35,903
-35,971
-36,025
-36,062
-36,078
-36,068
-36,028
-35,955
-35,844
-35,691
-35,491
-35,241
-34,937
-34,574
-34,149
-33,657
-33,097
-32,465
-31,76
-30,981
-30,127
-29,201
-28,206
-27,146
-26,025
-24,847
-23,619
-22,347
-21,039
-19,7
-18,337
-16,956
-15,564
-14,167
-12,778
-11,406
-10,059
-8,75
-7,489
-6,284
-5,153
-4,11
-3,155
-2,294
-1,533
-0,878
-0,352
0,018
0,237
0,309
0,205
-0,092
-0,592
-1,298
-2,158
-3,102
-4,119
-5,219
-6,28
-7,154
-7,884
-8,439
-8,772
-9,13
-8,823
-7,176
-5,152
-3,069
-2,735
-6,341
-11,643
-17,172
-20,688
-19,082
-15,249
-11,653
-9,987
-12,973
-18,665
-25,065
-31,693
-37,328
-42,609
-48,312
-54,093
-59,829
-65,182
-69,733
-73,338
-75,778
-76,799
-76,266
-74,185
-70,737
-66,1
-60,351
-53,502
-45,539
-36,247
-25,277
-12,198
3,564
22,351
44,104
68,427
94,593
121,335
147,019
170,005
188,578
201,429
207,882
207,761
201,374
189,743
174,423
156,936
138,865
121,48
105,515
91,405
79,294
68,883
59,555
50,831
42,274
33,624
24,93
16,315
7,997
0,332
-6,29
-11,642
-15,631
-18,275
-19,729
-20,153
-19,739
-18,736
-17,382
-15,879
-14,348
-12,862
-11,475
-10,253
-9,286
-8,64
-8,354
-8,445
-8,905
-9,723
-10,874
-12,318
-13,979
-15,768
-17,596
-19,376
-21,059
-22,61
-23,997
-25,195
-26,175
-26,919
-27,421
-27,686
-27,721
-27,533
-27,133
-26,535
-25,773
-24,884
-23,908
-22,886
-21,849
-20,816
-19,807
-18,833
-17,905
-17,029
-16,206
-15,43
-14,698
-14,01
-13,364
-12,76
-12,192
-11,651
-11,128
-10,614
-10,099
-9,575
-9,033
-8,467
-7,869
-7,234
-6,555
-5,83
-5,053
-4,216
-3,312
-2,331
-1,266
-0,107
1,154
2,526
4,017
5,635
7,386
9,274
11,305
13,481
15,806
18,28
20,903
23,674
26,591
29,65
32,847
36,175
39,629
43,199
46,877
50,653
54,516
58,456
62,46
66,515
70,609
74,727
78,855
82,979
87,081
91,145
95,154
99,091
102,938
106,675
110,286
113,752
117,056
120,179
123,107
125,823
128,312
130,561
132,556
134,287
135,743
136,915
137,796
138,379
138,661
138,637
138,307
137,67
136,727
135,48
133,933
132,091
129,96
127,547
124,861
121,91
118,707
115,263
111,592
107,708
103,626
99,363
94,937
90,364
85,664
80,855
75,958
70,991
65,974
60,928
55,871
50,822
45,801
40,825
35,911
31,077
26,337
21,707
17,199
12,827
8,601
4,534
0,633
-3,092
-6,634
-9,985
-13,142
-16,098
-18,852
-21,4
-23,741
-25,876
-27,804
-29,529
-31,051
-32,377
-33,509
-34,454
-35,219
-35,81
-36,236
-36,506
-36,63
-36,617
-36,477
-36,223
-35,863
-35,41
-34,873
-34,264
-33,593
-32,869
-32,104
-31,305
-30,484
-29,648
-28,806
-27,967
-27,137
-26,325
-25,537
-24,778
-24,056
-23,376
-22,742
-22,159
-21,631
-21,161
-20,753
-20,408
-20,128
-19,914
-19,766
-19,683
-19,663
-19,704
-19,804
-19,96
-20,167
-20,424
-20,724
-21,064
-21,44
-21,847
-22,279
-22,733
-23,204
-23,687
-24,177
-24,671
-25,164
-25,653
-26,135
-26,605
-27,06
-27,498
-27,916
-28,31
-28,678
-29,018
-29,328
-29,606
-29,851
-30,062
-30,238
-30,381
-30,49
-30,566
-30,611
-30,626
-30,614
-30,575
-30,513
-30,429
-30,328
-30,21
-30,08
-29,94
-29,793
-29,641
-29,487
-29,333
-29,18
-29,031
-28,885
-28,745
-28,611
-28,484
-28,363
-28,251
-28,146
-28,049
-27,959
-27,876
-27,799
-27,727
-27,66
-27,595
-27,531
-27,469
-27,405
-27,339
-27,269
-27,196
-27,117
-27,032
-26,939
-26,838
-26,728
-26,609
-26,479
-26,339
-26,189
-26,029
-25,86
-25,684
-25,501
-25,314
-25,125
-24,936
-24,749
-24,567
-24,392
-24,228
-24,076
-23,94
-23,824
-23,73
-23,66
-23,618
-23,606
-23,626
-23,678
-23,764
-23,884
-24,037
-24,224
-24,441
-24,689
-24,965
-25,268
-25,593
-25,94
-26,304
-26,681
-27,068
-27,461
-27,853
-28,241
-28,618
-28,979
-29,317
-29,627
-29,902
-30,137
-30,326
-30,462
-30,54
-30,554
-30,498
-30,367
-30,156
-29,863
-29,483
-29,014
-28,456
-27,808
-27,071
-26,247
-25,339
-24,35
-23,284
-22,147
-20,944
-19,681
-18,364
-17,001
-15,601
-14,172
-12,724
-11,265
-9,808
-8,365
-6,948
-5,567
-4,235
-2,964
-1,765
-0,651
0,368
1,283
2,086
2,769
3,321
3,735
4,001
4,114
4,065
3,847
3,457
2,888
2,138
1,211
0,109
-1,164
-2,607
-4,222
-6,009
-7,962
-10,073
-12,329
-14,71
-17,195
-19,751
-22,336
-24,908
-27,422
-29,838
-32,127
-34,267
-36,245
-38,043
-39,633
-40,996
-42,122
-43,009
-43,676
-44,146
-44,447
-44,63
-44,77
-44,951
-45,267
-45,795
-46,583
-47,652
-48,98
-50,556
-52,374
-54,423
-56,698
-59,138
-61,625
-64,03
-66,204
-67,983
-69,216
-69,682
-69,091
-67,267
-64,123
-59,743
-54,441
-48,335
-41,318
-33,3
-24,152
-13,75
-2,088
11,164
26,699
44,653
64,618
85,843
107,137
127,463
146,117
162,025
173,778
180,602
182,306
179,307
172,747
163,538
152,238
139,693
126,95
114,726
103,463
93,135
83,165
73,247
63,392
53,533
43,61
33,637
23,657
13,941
5,015
-2,798
-9,381
-14,666
-18,696
-21,528
-23,202
-23,863
-23,741
-23,024
-21,861
-20,383
-18,687
-16,874
-15,058
-13,334
-11,791
-10,497
-9,5
-8,831
-8,506
-8,519
-8,848
-9,455
-10,289
-11,295
-12,42
-13,606
-14,785
-15,906
-16,93
-17,823
-18,56
-19,119
-19,485
-19,653
-19,633
-19,439
-19,086
-18,593
-17,98
-17,272
-16,499
-15,692
-14,887
-14,109
-13,375
-12,7
-12,091
-11,554
-11,093
-10,706
-10,381
-10,111
-9,889
-9,705
-9,552
-9,42
-9,295
-9,162
-9,005
-8,811
-8,566
-8,258
-7,874
-7,403
-6,835
-6,16
-5,371
-4,458
-3,411
-2,222
-0,879
0,625
2,298
4,147
6,18
8,401
10,812
13,417
16,215
19,204
22,383
25,748
29,293
33,011
36,895
40,934
45,118
49,434
53,868
58,405
63,029
67,723
72,469
77,249
82,043
86,832
91,595
96,312
100,961
105,522
109,972
114,291
118,456
122,446
126,242
129,824
133,171
136,267
139,095
141,639
143,885
145,82
147,434
148,715
149,657
150,252
150,497
150,388
149,923
149,104
147,933
146,414
144,552
142,354
139,83
136,989
133,844
130,407
126,694
122,721
118,505
114,064
109,418
104,587
99,593
94,456
89,199
83,845
78,414
72,931
67,416
61,891
56,378
50,897
45,468
40,11
34,843
29,682
24,644
19,745
14,999
10,418
6,013
1,796
-2,224
-6,041
-9,647
-13,038
-16,21
-19,161
-21,89
-24,399
-26,688
-28,762
-30,625
-32,283
-33,742
-35,009
-36,093
-37,003
-37,749
-38,341
-38,788
-39,103
-39,295
-39,375
-39,355
-39,245
-39,056
-38,798
-38,482
-38,116
-37,712
-37,276
-36,819
-36,348
-35,87
-35,394
-34,924
-34,466
-34,025
-33,605
-33,209
-32,84
-32,5
-32,189
-31,908
-31,656
-31,434
-31,241
-31,076
-30,932
-30,807
-30,694
-30,59
-30,497
-30,41
-30,318
-30,224
-30,136
-30,061
-30,011
-29,987
-29,957
-29,911
-29,865
-29,791
-29,647
-29,404
-29,009
-28,446
-27,807
-27,127
-26,355
-25,588
-25,058
-24,777
-24,697
-24,893
-24,995
-25,403
-27,734
-31,612
-35,622
-37,662
-32,652
-20,299
-5,953
5,688
6,601
-5,586
-22,653
-38,509
-45,887
-40,847
-30,624
-20,286
-13,342
-13,026
-15,594
-18,291
-20,731
-21,656
-22,035
-22,824
-23,609
-24,432
-25,272
-25,938
-26,533
-27,159
-27,791
-28,441
-29,156
-29,942
-30,766
-31,616
-32,471
-33,304
-34,122
-34,926
-35,703
-36,448
-37,159
-37,83
-38,461
-39,05
-39,593
-40,085
-40,523
-40,906
-41,232
-41,5
-41,709
-41,86
-41,952
-41,987
-41,966
-41,891
-41,764
-41,587
-41,364
-41,098
-40,793
-40,453
-40,082
-39,685
-39,266
-38,829
-38,379
-37,92
-37,456
-36,99
-36,525
-36,066
-35,616
-35,176
-34,75
-34,34
-33,948
-33,577
-33,227
-32,901
-32,598
-32,32
-32,066
-31,836
-31,63
-31,447
-31,286
-31,145
-31,023
-30,918
-30,828
-30,75
-30,682
-30,622
-30,566
-30,513
-30,46
-30,404
-30,346
-30,282
-30,212
-30,135
-30,051
-29,961
-29,863
-29,76
-29,652
-29,539
-29,424
-29,307
-29,189
-29,074
-28,963
-28,858
-28,761
-28,675
-28,602
-28,545
-28,507
-28,489
-28,494
-28,525
-28,584
-28,672
-28,793
-28,947
-29,136
-29,362
-29,626
-29,927
-30,266
-30,641
-31,051
-31,493
-31,964
-32,461
-32,98
-33,515
-34,061
-34,615
-35,17
-35,721
-36,261
-36,786
-37,289
-37,763
-38,204
-38,605
-38,96
-39,262
-39,506
-39,687
-39,799
-39,839
-39,803
-39,686
-39,486
-39,2
-38,826
-38,362
-37,807
-37,162
-36,426
-35,603
-34,696
-33,708
-32,646
-31,519
-30,334
-29,099
-27,825
-26,521
-25,196
-23,86
-22,522
-21,192
-19,879
-18,592
-17,34
-16,138
-14,996
-13,929
-12,948
-12,062
-11,282
-10,618
-10,08
-9,676
-9,408
-9,278
-9,296
-9,489
-9,871
-10,455
-11,235
-12,19
-13,308
-14,592
-15,997
-17,439
-18,841
-20,138
-21,309
-22,387
-23,362
-24,18
-24,913
-25,787
-26,864
-28,068
-29,398
-30,634
-32,3
-35,72
-40,482
-45,439
-48,49
-45,638
-37,503
-27,404
-18,672
-18,067
-26,19
-39,495
-56,022
-68,676
-74,967
-76,385
-71,9
-66,125
-61,995
-59,44
-60,457
-62,877
-64,384
-64,644
-62,352
-57,958
-52,332
-45,345
-37,153
-27,77
-17,126
-5,478
6,893
19,808
33,072
46,438
59,648
72,42
84,441
95,453
105,241
113,589
120,328
125,329
128,484
129,738
129,074
126,504
122,087
115,91
108,089
98,793
88,234
76,672
64,409
51,722
38,87
26,1
13,633
1,696
-9,506
-19,804
-29,056
-37,161
-44,054
-49,686
-54,037
-57,134
-59,039
-59,865
-59,764
-58,865
-57,303
-55,214
-52,733
-50,026
-47,24
-44,491
-41,89
-39,511
-37,416
-35,667
-34,301
-33,327
-32,736
-32,486
-32,523
-32,816
-33,317
-33,956
-34,653
-35,299
-35,821
-36,194
-36,392
-36,373
-36,127
-35,689
-35,133
-34,553
-33,99
-33,411
-32,792
-32,194
-31,585
-30,719
-29,435
-27,74
-25,705
-23,665
-21,045
-16,159
-8,544
0,68
7,534
6,071
-5,671
-24,333
-41,676
-47,971
-39,642
-20,714
-0,281
12,712
14,978
9,149
1,015
-4,881
-7,178
-6,82
-5,71
-4,746
-3,822
-2,713
-1,236
0,506
2,283
4,051
5,852
7,694
9,586
11,549
13,618
15,85
18,281
20,901
23,673
26,563
29,545
32,601
35,724
38,91
42,154
45,455
48,809
52,216
55,685
59,232
62,862
66,578
70,381
74,284
78,323
82,554
87,02
91,737
96,694
101,86
107,206
112,693
118,269
123,867
129,388
134,743
139,864
144,697
149,189
153,27
156,846
159,797
162,031
163,489
164,142
163,98
162,999
161,213
158,663
155,429
151,619
147,326
142,615
137,537
132,141
126,491
120,678
114,8
108,936
103,141
97,461
91,927
86,578
81,43
76,474
71,672
66,966
62,318
57,713
53,15
48,628
44,141
39,674
35,213
30,76
26,322
21,904
17,512
13,145
8,817
4,553
0,39
-3,629
-7,474
-11,125
-14,57
-17,8
-20,807
-23,584
-26,131
-28,456
-30,566
-32,465
-34,155
-35,64
-36,924
-38,018
-38,935
-39,689
-40,291
-40,752
-41,081
-41,289
-41,385
-41,376
-41,27
-41,07
-40,783
-40,416
-39,978
-39,476
-38,92
-38,317
-37,675
-37,004
-36,309
-35,598
-34,877
-34,151
-33,423
-32,699
-31,98
-31,27
-30,571
-29,884
-29,211
-28,553
-27,91
-27,284
-26,673
-26,079
-25,5
-24,937
-24,389
-23,857
-23,339
-22,836
-22,348
-21,874
-21,415
-20,97
-20,538
-20,12
-19,714
-19,319
-18,934
-18,559
-18,192
-17,834
-17,483
-17,14
-16,806
-16,481
-16,166
-15,862
-15,57
-15,293
-15,031
-14,786
-14,56
-14,354
-14,17
-14,01
-13,875
-13,768
-13,688
-13,635
-13,611
-13,613
-13,644
-13,707
-13,796
-13,909
-14,053
-14,232
-14,451
-14,716
-15,02
-15,349
-15,713
-16,117
-16,536
-16,944
-17,326
-17,657
-17,95
-18,238
-18,503
-18,705
-18,952
-19,371
-19,877
-20,461
-21,152
-21,691
-22,77
-25,063
-27,554
-29,913
-30,32
-26,614
-21,204
-15,67
-12,528
-15,216
-20,726
-26,576
-31,084
-31,168
-29,553
-28,973
-28,891
-30,251
-30,513
-26,572
-21,015
-15,33
-11,97
-14,41
-19,623
-25,048
-29,033
-28,798
-26,326
-23,641
-21,201
-20,242
-20,067
-19,78
-19,547
-19,244
-18,936
-18,807
-18,738
-18,633
-18,519
-18,404
-18,274
-18,135
-17,993
-17,851
-17,727
-17,64
-17,583
-17,544
-17,528
-17,533
-17,557
-17,602
-17,662
-17,735
-17,819
-17,916
-18,024
-18,141
-18,268
-18,402
-18,543
-18,691
-18,846
-19,006
-19,173
-19,345
-19,523
-19,706
-19,895
-20,09
-20,29
-20,496
-20,707
-20,923
-21,144
-21,368
-21,596
-21,826
-22,057
-22,287
-22,515
-22,738
-22,954
-23,162
-23,36
-23,545
-23,714
-23,865
-23,995
-24,1
-24,178
-24,224
-24,234
-24,206
-24,134
-24,015
-23,845
-23,619
-23,336
-22,99
-22,58
-22,102
-21,555
-20,936
-20,244
-19,477
-18,635
-17,719
-16,73
-15,669
-14,539
-13,346
-12,094
-10,791
-9,442
-8,054
-6,635
-5,192
-3,735
-2,271
-0,807
0,649
2,086
3,494
4,863
6,181
7,437
8,619
9,714
10,71
11,596
12,362
13,003
13,507
13,864
14,062
14,09
13,944
13,622
13,118
12,436
11,601
10,632
9,566
8,437
7,25
6,031
4,828
3,641
2,452
1,249
0,01
-1,247
-2,449
-3,586
-4,721
-5,789
-6,578
-7,073
-7,386
-7,556
-7,892
-7,952
-6,33
-3,41
-0,56
-0,042
-6,01
-18,105
-32,143
-43,897
-47,393
-42,299
-34,06
-26,832
-25,143
-29,539
-35,7
-40,951
-43,365
-42,285
-39,272
-34,967
-29,265
-22,226
-13,608
-3,405
8,076
20,669
34,234
48,55
63,379
78,472
93,578
108,452
122,826
136,374
148,783
159,79
169,199
176,876
182,69
186,53
188,315
187,997
185,62
181,281
175,101
167,229
157,844
147,151
135,414
122,95
110,044
96,954
83,904
71,083
58,694
46,955
36,073
26,227
17,532
10,051
3,821
-1,139
-4,849
-7,355
-8,756
-9,201
-8,824
-7,742
-6,059
-3,871
-1,303
1,494
4,35
7,122
9,7
12,007
13,986
15,591
16,79
17,582
17,992
18,074
17,875
17,427
16,755
15,891
14,881
13,796
12,722
11,724
10,85
10,134
9,597
9,258
9,128
9,2
9,454
9,861
10,397
11,048
11,805
12,652
13,567
14,522
15,483
16,424
17,332
18,193
19
19,747
20,431
21,058
21,64
22,189
22,713
23,22
23,714
24,202
24,697
25,206
25,744
26,318
26,938
27,614
28,354
29,168
30,063
31,046
32,121
33,293
34,568
35,954
37,456
39,081
40,834
42,721
44,747
46,915
49,229
51,69
54,298
57,054
59,955
62,999
66,184
69,506
72,96
76,54
80,239
84,047
87,956
91,955
96,03
100,168
104,353
108,569
112,801
117,031
121,241
125,415
129,536
133,588
137,554
141,418
145,159
148,76
152,197
155,452
158,503
161,329
163,91
166,227
168,264
170,01
171,454
172,586
173,395
173,87
173,997
173,767
173,178
172,227
170,919
169,262
167,273
164,98
162,412
159,592
156,538
153,263
149,769
146,061
142,146
138,026
133,717
129,232
124,578
119,773
114,827
109,736
104,493
99,069
93,431
87,569
81,483
75,188
68,724
62,128
55,449
48,746
42,06
35,433
28,918
22,55
16,38
10,479
4,918
-0,203
-4,782
-8,755
-12,069
-14,697
-16,644
-17,915
-18,529
-18,523
-17,908
-16,707
-14,956
-12,69
-9,974
-6,895
-3,553
-0,076
3,41
6,813
10,059
13,1
15,922
18,495
20,796
22,804
24,459
25,716
26,541
26,905
26,825
26,335
25,489
24,371
23,066
21,623
20,073
18,413
16,609
14,651
12,534
10,276
7,942
5,592
3,298
1,132
-0,868
-2,668
-4,251
-5,634
-6,839
-7,869
-8,71
-9,304
-9,562
-9,423
-8,827
-7,744
-6,188
-4,173
-1,751
1,004
4,025
7,223
10,515
13,853
17,207
20,54
23,816
26,962
29,876
32,483
34,699
36,46
37,724
38,44
38,597
38,227
37,378
36,13
34,578
32,78
30,777
28,61
26,299
23,888
21,433
18,967
16,534
14,177
11,938
9,876
8,033
6,41
4,99
3,733
2,577
1,488
0,442
-0,584
-1,596
-2,601
-3,608
-4,609
-5,596
-6,57
-7,54
-8,528
-9,553
-10,618
-11,715
-12,824
-13,919
-14,981
-15,996
-16,946
-17,824
-18,625
-19,348
-20,002
-20,599
-21,146
-21,645
-22,096
-22,496
-22,845
-23,149
-23,411
-23,639
-23,84
-24,02
-24,189
-24,355
-24,525
-24,702
-24,889
-25,086
-25,293
-25,512
-25,743
-25,986
-26,242
-26,511
-26,795
-27,094
-27,407
-27,736
-28,078
-28,431
-28,793
-29,163
-29,537
-29,914
-30,292
-30,669
-31,044
-31,415
-31,782
-32,144
-32,501
-32,851
-33,194
-33,53
-33,857
-34,178
-34,491
-34,798
-35,101
-35,401
-35,701
-36,004
-36,313
-36,631
-36,961
-37,306
-37,67
-38,056
-38,468
-38,909
-39,383
-39,892
-40,441
-41,032
-41,669
-42,352
-43,084
-43,866
